Version 4
SHEET 1 4576 2052
FLAG 1920 288 i_meas
IOPIN 1920 288 Out
FLAG 2096 464 v_meas
IOPIN 2096 464 Out
FLAG 2160 384 5V
IOPIN 2160 384 Out
FLAG 2160 528 0
FLAG 2416 528 pwm
IOPIN 2416 528 Out
FLAG 2096 688 i_meas
IOPIN 2096 688 Out
FLAG 2160 608 5V
IOPIN 2160 608 Out
FLAG 2160 752 0
FLAG 2560 720 0
FLAG 1872 704 0
FLAG 1872 480 5V
IOPIN 1872 480 Out
FLAG 1840 592 ref1
IOPIN 1840 592 Out
FLAG 2096 432 ref1
IOPIN 2096 432 Out
FLAG 2096 656 ref2
IOPIN 2096 656 Out
FLAG 1680 704 0
FLAG 1680 480 5V
IOPIN 1680 480 Out
FLAG 1648 592 ref2
IOPIN 1648 592 Out
FLAG 2592 1392 0
FLAG 2512 1264 input_i
IOPIN 2512 1264 Out
FLAG 1824 288 0
FLAG 2128 272 0
FLAG 96 1120 Vsupply
IOPIN 96 1120 Out
FLAG 208 1344 0
FLAG 208 1104 Vpulse
IOPIN 208 1104 Out
FLAG 80 0 Vsupply
IOPIN 80 0 Out
FLAG 80 512 Vpulse
IOPIN 80 512 Out
FLAG 1680 1264 0
FLAG 2080 1264 0
FLAG 1680 848 5V
IOPIN 1680 848 Out
FLAG 2080 848 5V
IOPIN 2080 848 Out
FLAG 2176 1072 Qbar
IOPIN 2176 1072 Out
FLAG 1568 1072 Q
IOPIN 1568 1072 Out
FLAG 1600 1360 reset
IOPIN 1600 1360 Out
FLAG 2176 1360 set
IOPIN 2176 1360 Out
FLAG 432 1120 0
FLAG 432 896 5V
IOPIN 432 896 Out
FLAG 400 1008 ref3
IOPIN 400 1008 Out
FLAG 688 1024 current_peak
IOPIN 688 1024 Out
FLAG 752 944 5V
IOPIN 752 944 Out
FLAG 752 1104 0
FLAG 688 992 ref3
IOPIN 688 992 Out
FLAG 2336 1056 Q
IOPIN 2336 1056 Out
FLAG 2336 896 5V
IOPIN 2336 896 Out
FLAG 2560 1024 Vsupply
IOPIN 2560 1024 Out
FLAG 848 1008 set
IOPIN 848 1008 Out
FLAG 1040 1120 0
FLAG 1040 896 5V
IOPIN 1040 896 Out
FLAG 1008 1008 ref4
IOPIN 1008 1008 Out
FLAG 1184 1120 0
FLAG 1312 1120 0
FLAG 1312 832 5V
IOPIN 1312 832 Out
FLAG 1392 944 reset
IOPIN 1392 944 Out
FLAG 2688 1056 Vload
IOPIN 2688 1056 Out
FLAG 2608 576 phase
IOPIN 2608 576 Out
SYMBOL npn 272 464 R0
WINDOW 3 54 68 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q1
SYMBOL res 224 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 272 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL cap 624 496 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 432 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL diode 448 480 R0
WINDOW 3 30 61 Left 2
SYMATTR Value D1N4007
SYMATTR InstName D1
SYMBOL diode 576 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value D1N4007
SYMBOL voltage 96 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -61 10 Left 2
WINDOW 3 -210 123 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 25.46 50)
SYMBOL res 272 32 R0
SYMATTR InstName R3
SYMATTR Value 180
SYMBOL diode 176 16 R270
WINDOW 3 -7 33 VBottom 2
WINDOW 0 38 31 VTop 2
SYMATTR Value D1N4007
SYMATTR InstName D3
SYMBOL cap 384 64 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMATTR SpiceLine V=35
SYMBOL res 496 -240 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 768 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.756k
SYMBOL cap 736 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CFF1
SYMATTR Value 1.5n
SYMBOL ind 1120 -48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 68µ
SYMBOL schottky 992 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -123 -10 Left 2
SYMATTR InstName D4
SYMATTR Value RB055L-60
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL cap 1120 0 R0
SYMATTR InstName COUT1
SYMATTR Value 100µ
SYMATTR SpiceLine V=35
SYMBOL res 1232 -16 R0
SYMATTR InstName RL1
SYMATTR Value 60
SYMBOL cap 1088 528 R0
WINDOW 0 -39 11 Left 2
WINDOW 3 -64 42 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1280 576 R0
WINDOW 0 30 1 Left 2
WINDOW 3 41 37 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL AutoGenerated\\1N4733A 800 512 R90
SYMATTR InstName U1
SYMBOL AutoGenerated\\LM7805 1200 400 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\LM2595_ADJ_TRANS 752 -32 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp2 2064 -288 R0
WINDOW 3 -108 113 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U4
SYMBOL res 1776 -304 R0
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res 1776 -224 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2176 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 2352 -176 R0
WINDOW 0 32 -6 Left 2
SYMATTR InstName C6
SYMATTR Value 20µ
SYMBOL res 2240 -208 R0
WINDOW 3 41 74 Left 2
SYMATTR Value 1000k
SYMATTR InstName R9
SYMBOL diode 2144 -240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value D1N4007
SYMBOL res 1968 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode 1680 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value D1N4007
SYMBOL Opamps\\opamp2 2128 128 R0
WINDOW 3 -108 113 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U5
SYMBOL res 2240 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2416 240 R0
WINDOW 0 32 -6 Left 2
SYMATTR InstName C7
SYMATTR Value 20µ
SYMBOL res 2304 208 R0
WINDOW 3 41 74 Left 2
SYMATTR Value 1000k
SYMATTR InstName R12
SYMBOL diode 2208 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value D1N4007
SYMBOL Opamps\\opamp2 1824 144 R0
WINDOW 3 -108 113 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U6
SYMBOL res 1888 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL res 1712 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2032 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 2160 384 R0
WINDOW 3 -119 118 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U7
SYMBOL Opamps\\opamp2 2160 608 R0
WINDOW 3 -122 115 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U8
SYMBOL cap 2544 592 R0
SYMATTR InstName C8
SYMATTR Value 20µ
SYMBOL res 2544 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 1856 592 R0
SYMATTR InstName R17
SYMATTR Value 1.995k
SYMBOL res 1856 480 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1664 592 R0
SYMATTR InstName R19
SYMATTR Value 1.995k
SYMBOL res 1664 480 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2512 1120 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 2640 1136 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL res 2576 1280 R0
SYMATTR InstName R22
SYMATTR Value 0.03
SYMBOL voltage 208 1200 R0
WINDOW 0 -72 15 Left 2
WINDOW 3 6 101 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0 0 25u 50u)
SYMBOL npn 1744 1136 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 2016 1136 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1664 880 R0
SYMATTR InstName R23
SYMATTR Value 1.8k
SYMBOL res 2064 880 R0
SYMATTR InstName R24
SYMATTR Value 1.8k
SYMBOL res 2080 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 12k
SYMBOL res 1792 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 12k
SYMBOL res 1728 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 12k
SYMBOL res 2048 1344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 12k
SYMBOL res 416 1008 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 416 896 R0
SYMATTR InstName R30
SYMATTR Value 7.54k
SYMBOL Opamps\\opamp2 752 944 R0
WINDOW 3 -119 118 Left 2
SYMATTR Value TLC2272
SYMATTR InstName U10
SYMBOL res 2320 912 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 1024 1008 R0
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL res 1024 896 R0
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL cap 1168 1024 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL npn 1248 960 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1296 832 R0
SYMATTR InstName R35
SYMATTR Value 12k
SYMBOL AutoGenerated\\MOC3020 2448 1040 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\XOR_2 2320 560 R0
SYMATTR InstName U12
TEXT 16 784 Left 2 !.lib 1N4733A.lib
TEXT 16 808 Left 2 !.lib D1N4007.lib
TEXT 16 832 Left 2 !.lib LM2595.lib
TEXT 16 856 Left 2 !.lib LM7805.lib
TEXT 16 880 Left 2 !.inc TLC2272.lib
TEXT 16 904 Left 2 !.inc digital.lib
TEXT 16 960 Left 2 !.tran 0 1.5 0 800m uic
TEXT 16 760 Left 2 !.lib MOC302x.lib
TEXT 16 928 Left 2 !.inc BT134.lib
